,Campaign_ID,Budget,Duration,Platform,Content_Type,Target_Age,Target_Gender,Region,Clicks,Conversions,CTR,CPC,Conversion_Rate,Success
0,camp-xaji0y,15895,39,instagram,video,35-44,female,us,48297,2116,303.85,0.33,4.38,1
1,camp-6dpbhs,960,8,linkedin,video,45-54,female,uk,15097,2340,1572.6,0.06,15.5,1
2,camp-ahxthv,38258,54,youtube,image,35-44,all,us,8134,2740,21.26,4.7,33.69,1
3,camp-3a3zmf,44832,28,facebook,text,25-34,female,us,21801,4277,48.63,2.06,19.62,1
4,camp-8mdd4v,11384,36,google,story,18-24,all,uk,16503,1488,144.97,0.69,9.02,1
5,camp-30t9nt,6365,58,linkedin,image,45-54,male,uk,20358,1558,319.84,0.31,7.65,1
6,camp-3w5uzb,16950,47,facebook,text,35-44,male,us,39018,2114,230.19,0.43,5.42,1
7,camp-ikcidk,37294,8,linkedin,story,55+,all,germany,30127,1045,80.78,1.24,3.47,1
8,camp-wnnhj7,22062,39,linkedin,carousel,18-24,female,uk,43096,2432,195.34,0.51,5.64,1
9,camp-xvg0fn,47291,59,google,story,25-34,all,india,34825,1583,73.64,1.36,4.55,1
10,camp-9xuy41,44231,35,youtube,video,35-44,female,canada,48620,1309,109.92,0.91,2.69,1
11,camp-ibljh7,16123,55,instagram,video,25-34,male,us,46147,4918,286.22,0.35,10.66,1
12,camp-5lxo6q,41190,24,youtube,carousel,25-34,female,us,24553,602,59.61,1.68,2.45,1
13,camp-jiujv6,1785,23,google,image,45-54,all,canada,2829,1621,158.49,0.63,57.3,1
14,camp-oh9sdb,869,8,google,text,45-54,all,germany,21354,4881,2457.31,0.04,22.86,1
15,camp-dw2pcn,2533,8,google,story,35-44,male,canada,805,4767,31.78,3.15,592.17,1
16,camp-9t84az,5411,57,facebook,video,55+,female,uk,39313,101,726.54,0.14,0.26,0
17,camp-ytjxep,37919,50,youtube,image,35-44,female,canada,43005,4272,113.41,0.88,9.93,1
18,camp-q85jsg,39288,6,youtube,carousel,55+,female,us,42331,238,107.75,0.93,0.56,0
19,camp-65kxvf,17668,32,linkedin,video,25-34,male,canada,17450,4026,98.77,1.01,23.07,1
20,camp-1t2tal,19869,13,linkedin,carousel,18-24,female,india,40165,2919,202.15,0.49,7.27,1
21,camp-a753lc,28793,32,linkedin,story,35-44,all,uk,14299,2543,49.66,2.01,17.78,1
22,camp-58drc1,6496,33,google,text,35-44,female,canada,47697,2004,734.25,0.14,4.2,1
23,camp-1ertj5,27580,26,youtube,video,55+,male,us,46875,1538,169.96,0.59,3.28,1
24,camp-pht0hl,41534,57,google,video,25-34,female,uk,44875,755,108.04,0.93,1.68,0
25,camp-9xpsei,25758,11,facebook,story,25-34,female,us,24650,3369,95.7,1.04,13.67,1
26,camp-mvihcw,19042,57,linkedin,image,55+,all,germany,37756,2259,198.28,0.5,5.98,1
27,camp-i64ciy,18531,5,google,text,25-34,female,india,19272,3666,104.0,0.96,19.02,1
28,camp-he7ur2,2847,53,google,video,45-54,all,germany,33555,4236,1178.61,0.08,12.62,1
29,camp-3gdppq,289,33,facebook,text,18-24,all,india,39018,541,13501.04,0.01,1.39,0
30,camp-0y9dom,19218,42,instagram,video,35-44,male,canada,41189,270,214.33,0.47,0.66,0
31,camp-5igqpk,35873,39,youtube,text,18-24,all,uk,49433,3461,137.8,0.73,7.0,1
32,camp-i7p5tb,1999,38,instagram,carousel,35-44,all,canada,41352,3409,2068.63,0.05,8.24,1
33,camp-94874f,1367,26,linkedin,video,45-54,male,india,29198,506,2135.92,0.05,1.73,0
34,camp-rhocn9,31651,33,google,text,25-34,all,india,22352,1130,70.62,1.42,5.06,1
35,camp-j2qp89,11494,8,facebook,image,55+,male,india,2673,2080,23.26,4.3,77.82,1
36,camp-uzfk8u,3656,4,facebook,carousel,45-54,female,us,8696,3146,237.86,0.42,36.18,1
37,camp-t0cvs4,3990,22,youtube,carousel,18-24,male,uk,13593,3243,340.68,0.29,23.86,1
38,camp-f8cgvy,41706,30,instagram,image,55+,all,canada,29010,4909,69.56,1.44,16.92,1
39,camp-ie6ivw,30840,13,youtube,text,25-34,male,canada,22835,362,74.04,1.35,1.59,0
40,camp-pvs7hz,14602,6,google,story,45-54,all,germany,12867,3721,88.12,1.13,28.92,1
41,camp-ioykl1,21877,17,youtube,image,55+,female,india,31456,1457,143.79,0.7,4.63,1
42,camp-cq99ch,10727,8,facebook,text,45-54,male,india,23506,4068,219.13,0.46,17.31,1
43,camp-j755nf,8892,56,facebook,image,45-54,female,india,23827,4196,267.96,0.37,17.61,1
44,camp-4zw9xa,43423,51,linkedin,image,25-34,all,canada,20964,1682,48.28,2.07,8.02,1
45,camp-3kx7ee,43121,32,linkedin,video,35-44,all,germany,29603,1053,68.65,1.46,3.56,1
46,camp-dtjvzh,8533,58,google,text,55+,female,us,23598,2510,276.55,0.36,10.64,1
47,camp-wjr64d,43101,40,instagram,story,25-34,male,uk,37315,4728,86.58,1.16,12.67,1
48,camp-pja1wj,11116,53,youtube,video,45-54,male,us,40751,682,366.6,0.27,1.67,0
49,camp-0tpac5,23997,59,google,image,25-34,all,canada,6777,3933,28.24,3.54,58.03,1
50,camp-6t4ufe,2712,4,linkedin,image,35-44,female,india,44974,2130,1658.33,0.06,4.74,1
51,camp-l6246h,23583,17,youtube,image,55+,female,uk,32477,4850,137.71,0.73,14.93,1
52,camp-id25ow,48655,13,linkedin,text,35-44,male,canada,16742,4017,34.41,2.91,23.99,1
53,camp-f75935,17259,10,youtube,text,18-24,male,canada,31675,3303,183.53,0.54,10.43,1
54,camp-a0l725,45074,28,instagram,video,55+,male,canada,24968,720,55.39,1.81,2.88,1
55,camp-3j2d54,41094,53,google,story,35-44,female,uk,41445,75,100.85,0.99,0.18,0
56,camp-i3qk2i,14641,47,youtube,video,45-54,male,uk,41186,1294,281.31,0.36,3.14,1
57,camp-agl58k,36020,46,facebook,carousel,55+,male,germany,49340,1923,136.98,0.73,3.9,1
58,camp-xo9t7e,26631,7,facebook,image,55+,all,germany,49395,4158,185.48,0.54,8.42,1
59,camp-8g8jdp,1685,8,youtube,image,25-34,male,us,15627,4970,927.42,0.11,31.8,1
60,camp-0lvsnu,4043,28,youtube,image,45-54,male,uk,19669,320,486.5,0.21,1.63,0
61,camp-jza7tz,24039,56,youtube,video,18-24,female,uk,46290,2150,192.56,0.52,4.64,1
62,camp-0yncxl,19557,6,facebook,video,35-44,female,uk,33760,1453,172.62,0.58,4.3,1
63,camp-l4zklo,1121,21,facebook,image,25-34,all,germany,37438,4970,3339.7,0.03,13.28,1
64,camp-okep7y,11753,22,youtube,video,35-44,male,canada,16245,1556,138.22,0.72,9.58,1
65,camp-6wktak,43673,35,linkedin,text,18-24,all,india,27739,4208,63.52,1.57,15.17,1
66,camp-puxqph,13517,22,linkedin,text,18-24,female,germany,11204,3033,82.89,1.21,27.07,1
67,camp-r62gds,40857,51,instagram,video,55+,all,uk,39171,461,95.87,1.04,1.18,0
68,camp-wm31yi,9792,14,google,image,18-24,female,germany,29462,887,300.88,0.33,3.01,1
69,camp-hair4c,45858,49,linkedin,video,35-44,all,us,21391,3534,46.65,2.14,16.52,1
70,camp-owgzri,6973,3,facebook,video,45-54,all,uk,32068,3937,459.89,0.22,12.28,1
71,camp-xa11dp,5775,28,linkedin,video,45-54,male,us,9195,1116,159.22,0.63,12.14,1
72,camp-g8sbi4,261,16,instagram,carousel,55+,all,uk,42312,1076,16211.49,0.01,2.54,1
73,camp-q2y9v8,37165,40,instagram,text,35-44,male,germany,46380,3877,124.79,0.8,8.36,1
74,camp-6wzs3t,26657,39,google,story,35-44,male,canada,22273,4616,83.55,1.2,20.72,1
75,camp-60rjiw,33863,13,linkedin,story,18-24,male,india,2930,4908,8.65,11.56,167.51,1
76,camp-1swjck,32706,38,facebook,carousel,35-44,male,us,21321,1925,65.19,1.53,9.03,1
77,camp-jlteiy,11634,15,facebook,video,25-34,all,germany,33363,927,286.77,0.35,2.78,1
78,camp-zcotoh,29227,45,youtube,carousel,18-24,female,canada,46950,4653,160.64,0.62,9.91,1
79,camp-p6vz41,40497,5,facebook,carousel,25-34,female,germany,13354,2282,32.98,3.03,17.09,1
80,camp-nam148,25951,35,google,image,55+,female,us,34745,1056,133.89,0.75,3.04,1
81,camp-p0tvhh,1116,8,google,text,45-54,all,india,30275,4675,2712.81,0.04,15.44,1
82,camp-pbmyof,24353,52,facebook,story,55+,male,germany,20586,542,84.53,1.18,2.63,1
83,camp-qewaou,24376,58,facebook,video,45-54,female,uk,30881,2162,126.69,0.79,7.0,1
